Feature1,Feature2,Class
0.25015452,0.138932045,1
-0.287971189,0.535443974,1
0.493637098,0.11005539,1
0.564488805,0.191442036,1
-0.06141512,0.38387593,1
0.958688674,0.247043133,1
0.957924371,0.200676493,1
0.422514163,0.562076213,1
0.581778357,0.515253856,1
0.515156039,0.385280639,1
0.357453353,0.338585745,1
0.755694591,0.134294075,1
0.182179921,0.29256634,1
1.391744403,-0.071936655,1
0.37941128,0.267627533,1
0.488661372,0.233120654,1
0.904507191,0.472624772,1
0.464810582,0.412981258,1
0.397194668,0.327213057,1
0.075676835,0.33689313,1
0.567427892,0.29751045,1
-0.14421032,0.530240264,1
0.750690496,0.57132026,1
1.147508271,0.222551539,1
0.137027326,0.490859394,1
0.813393201,0.336352994,1
0.986221226,0.285752849,1
-0.256611657,0.585262379,1
-0.189940492,0.609546117,1
0.688203908,0.26908572,1
0.264416691,0.298067883,1
0.740073406,0.285405915,1
0.794899783,0.385307029,1
0.749635983,0.42528426,1
1.002041056,0.125558635,1
0.730735188,0.385367114,1
0.958654898,0.186857734,1
-0.085848941,0.361313752,1
0.430301683,0.389191623,1
0.370542422,0.456466995,1
-0.261131311,0.360967446,1
0.551233497,0.074060516,1
-0.022137183,0.390150879,1
1.05654745,0.27217872,1
0.087573484,0.388533416,1
0.669697298,0.4922277,1
0.534656363,0.244477958,1
0.03659366,0.500128836,1
-0.50840725,0.377091999,1
0.41310713,0.133963633,1
-0.002131609,0.489060885,1
0.707108023,0.059703534,1
0.660531314,0.081716991,1
1.177564191,0.08337277,1
0.696991393,0.047879479,1
0.158054701,0.443222017,1
0.604928695,0.238813941,1
-0.00146903,0.208142733,1
0.430423398,0.184351252,1
0.417893464,0.172676158,1
0.438957273,0.299732443,1
0.300215286,-0.009577493,1
0.916829998,0.119983683,1
-0.378925594,0.265671092,1
0.625810094,0.321802161,1
0.82982118,0.321660543,1
0.757949529,0.270626682,1
0.691132226,0.247677002,1
0.456532642,-0.070765558,1
0.734439897,0.258018817,1
0.687223069,0.13742775,1
0.327367306,0.293109476,1
0.274199959,0.294288943,1
0.309804656,0.168559937,1
-0.204853309,0.515069503,1
0.33681223,0.363687718,1
0.490631205,0.24993957,1
0.576330273,0.411741537,1
1.068927531,0.416689729,1
0.285762808,0.180287931,1
0.710935857,0.254739976,1
0.78766655,0.084832116,1
0.849570241,0.339731822,1
0.005960648,0.46368032,1
0.531476749,0.218368717,1
0.542757099,0.210222655,1
-0.00087892,0.28542373,1
0.115088446,0.503970079,1
0.911283514,0.184893703,1
0.381548116,0.299407217,1
0.609093642,0.097500781,1
0.477338563,0.347496595,1
0.16160286,0.747892233,1
0.19472431,0.397764885,1
0.632561748,0.069507533,1
0.024372694,0.423897968,1
0.77986887,0.039736955,1
0.687249447,0.28422365,1
0.080318335,0.13543808,1
0.323019845,0.434973566,1
-0.079442117,0.571764552,1
-0.522218585,0.714415492,1
0.869404834,0.426613024,1
0.21259095,0.244297608,1
0.581811178,0.346327281,1
0.541087731,0.421140962,1
0.448306872,0.154370606,1
0.00078777,0.421917949,1
0.02557625,0.497591151,1
0.275526599,0.156443055,1
-0.078616916,0.271565301,1
-0.021888416,0.508778235,1
1.081571622,0.187316673,1
0.463266657,0.380510162,1
-0.092334426,0.606077498,1
0.420945699,0.382449406,1
-0.053503756,0.290569071,1
-0.149925659,0.529290402,1
0.324986058,0.307682333,1
0.855058558,0.114231021,1
0.495082605,0.599302679,1
0.725439997,0.267186689,1
-0.070732016,0.272315267,1
0.237916886,0.439146429,1
0.324401971,0.572625628,1
-0.09051653,0.495349437,1
-0.136902374,0.532287653,1
0.845348912,0.248060912,1
0.443846024,0.286350092,1
0.157377968,0.488092309,1
0.790581973,0.215465706,1
0.540026771,0.301650057,1
0.006978428,0.316411748,1
1.023572702,0.101027045,1
0.565285556,0.247610162,1
1.08438097,0.01747642,1
0.935607047,0.251487569,1
0.140360386,0.381245843,1
-0.124900156,0.410960803,1
0.407111268,-0.005911151,1
0.294655427,0.264172135,1
0.07075471,0.415461091,1
0.656179625,0.32171238,1
1.088559087,0.212567012,1
0.2004404,0.349846264,1
0.069388458,0.150366465,1
0.331429976,0.378976299,1
0.728301502,0.236380367,1
0.06614177,0.450131477,1
-0.085350408,0.495103397,1
0.386623908,0.307584442,1
0.41044221,0.361987719,1
0.650735561,0.221856629,1
0.179048821,0.313053487,1
0.373619053,0.267601467,1
0.249199997,0.209389587,1
0.404316399,0.35001132,1
1.108923656,0.359973025,1
0.17425161,0.277282099,1
-0.149089954,0.349579591,1
0.643790909,0.37471795,1
0.04459545,0.390374875,1
0.454597344,0.527794814,1
0.165065492,0.118236509,1
0.672601709,0.117648388,1
0.680232919,0.154881104,1
0.350041955,0.638583114,1
-0.457628797,0.541705011,1
0.496791793,0.235468355,1
1.134144216,0.182558189,1
0.883403037,0.180558273,1
-0.250795332,0.580753414,1
0.404608066,0.319119951,1
0.141443484,0.483528078,1
-0.00820642,0.495323546,1
-0.099769444,0.378946111,1
0.564982231,0.269826079,1
0.251578068,0.36382246,1
0.46329169,0.190874848,1
0.278387667,0.306238616,1
0.236010481,0.335632122,1
0.600836443,0.132747699,1
0.75678234,0.384056772,1
1.360746738,-0.02678034,1
-0.153425908,0.320441135,1
-0.007358476,0.2270464,1
0.891879543,0.376777442,1
0.268818529,0.244772479,1
-0.16388619,0.177027863,1
0.576650433,0.400379654,1
1.116818792,0.388072847,1
0.747883965,0.347747113,1
1.293198232,0.167984888,1
0.659135425,0.145152967,1
1.25267328,0.048052047,1
0.29063465,0.51422197,1
-0.058494558,0.569081741,1
0.346797976,0.240362229,1
0.958396035,0.327035115,1
-0.048207642,0.433403636,1
0.716190588,0.203965217,1
0.176464626,0.240552423,1
0.679491511,0.305502338,1
-0.041064037,0.140416581,1
0.476467226,0.077564365,1
-0.435911489,0.764484471,1
0.223740471,0.340461083,1
0.640589654,0.648340277,1
0.298842611,0.301688738,1
0.978607383,0.232553475,1
0.163429565,0.494436835,1
-0.575851546,0.476708674,1
-0.09858369,0.337120568,1
0.899654175,0.427804057,1
0.389524171,0.194724905,1
0.604442675,0.394302974,1
0.851014728,0.158769475,1
-0.486477642,0.591847318,1
0.157581737,0.484757943,1
0.131560602,0.249366215,1
-0.00540636,0.470536312,1
0.359472584,0.472993852,1
1.102752972,0.033521475,1
0.422162625,0.365041067,1
0.974632533,0.203217911,1
0.135094338,0.191726388,1
0.442222328,0.269967776,1
0.097261059,0.351757568,1
0.695095533,0.106248108,1
0.329304196,0.050853583,1
0.648483703,0.140016182,1
0.730540772,0.253940294,1
0.404756768,0.069604268,1
0.826999293,0.417380738,1
1.446778849,0.033017316,1
0.667906048,-0.029021934,1
0.433794091,0.326855593,1
0.837459714,0.447560562,1
0.463352567,0.312959974,1
-0.044219175,0.424748066,1
0.650823785,0.265994818,1
0.436754063,0.33527068,1
0.318388891,0.459195686,1
0.99601952,0.230545795,1
1.25218081,0.26408128,1
0.210878299,0.425977963,1
0.484075869,0.320331398,1
0.086456781,0.416906244,1
0.735901671,0.112943707,1
-0.593037568,0.370312577,1
0.871053437,0.226243703,1
0.534472385,0.342647075,1
0.553135554,0.160200251,1
0.968521,0.325969267,1
0.319065737,0.348398401,1
0.380834665,0.712275886,1
-0.11554493,0.47394342,1
-0.287107965,0.260380199,1
0.131886819,0.423151821,1
0.561522862,0.358313366,1
0.202738883,0.28158784,1
-0.14305329,0.45392374,1
0.907090003,0.135655052,1
0.128163558,0.371857298,1
0.434013075,0.371007179,1
0.438581847,0.480671631,1
0.330077152,0.441088295,1
0.612015461,-0.101551226,1
0.323715293,0.372711638,1
-0.287284467,0.565931027,1
-0.010136328,0.393924776,1
0.545032042,0.412850758,1
-0.109474158,0.524889577,1
0.287417551,0.525764861,1
0.028096136,0.564240014,1
-0.073673949,0.544429281,1
-0.006717599,0.157448453,1
0.263639342,0.201350166,1
0.514731187,0.393783479,1
0.388260925,0.179959862,1
0.903351062,0.135088652,1
0.331844684,0.428661256,1
-0.223359924,0.438363093,1
0.443186694,0.461564581,1
0.470087623,0.112004354,1
0.577083886,0.352500985,1
0.657076925,0.034614785,1
0.996731629,-0.002342973,1
0.199855475,0.397377735,1
0.552762817,0.268320734,1
0.433187739,0.14917769,1
0.185694285,0.316078631,1
1.37128574,0.049885874,1
0.326506798,0.202908674,1
-0.176220929,0.462167923,1
1.211462091,-0.049763542,1
0.581016188,0.327978317,1
-0.049443093,0.112469931,1
0.709677321,0.334463471,1
0.993108264,0.254183829,1
0.047879333,0.492695998,1
0.49793293,0.199704354,1
0.378257306,0.418919119,1
-0.068801222,0.252577221,1
0.955548162,0.340983736,1
0.432204468,0.007165533,1
0.672959904,0.306431459,1
0.126268072,0.264202566,1
0.152833181,0.253431801,1
0.576135504,0.305746505,1
0.485555202,0.252912708,1
1.245553897,0.296199534,1
0.318874281,0.317384728,1
1.404561569,0.272190284,1
1.09730307,0.117155503,1
-0.409950621,0.480723817,1
-0.294499471,0.506064409,1
0.188631395,0.517323162,1
0.35784267,0.414232272,1
0.442837532,0.268049914,1
0.804207771,0.044292129,1
0.123718431,0.271482916,1
0.124058931,0.417169357,1
0.351137166,0.183721123,1
0.430007266,0.353428398,1
0.560654155,0.445504975,1
0.900809153,0.257562754,1
0.710254779,0.282213896,1
-0.325081159,0.512953472,1
0.743281238,0.426498357,1
0.793094527,0.450353763,1
0.716657922,0.110532683,1
1.010695702,0.231076994,1
0.581693321,0.367293605,1
0.145224573,0.327831437,1
0.373767546,0.679764433,1
-0.629884369,0.635125668,1
0.645494071,0.148966842,1
0.489976919,0.416613996,1
0.180963464,0.459177562,1
0.153204894,0.472988202,1
-0.032693935,0.154011127,1
0.418107281,0.53409938,1
0.604495445,0.048034202,1
0.294759225,0.49623925,1
0.220768243,0.192384404,1
0.423236309,0.368183005,1
0.362667916,0.462703053,1
0.021160017,0.506368154,1
1.003044033,0.208410233,1
0.631364253,0.140893092,1
0.997978418,0.188032497,1
0.221714616,0.236132099,1
-0.049302153,0.164019676,1
0.791420278,0.114089834,1
0.456919121,0.390860445,1
0.108906927,0.451906987,1
0.400039863,0.257897115,1
-0.437782461,0.484972982,1
0.911991875,0.285877698,1
0.010718237,0.419642638,1
0.138461897,0.403822484,1
1.023526345,0.497259222,1
0.042118183,0.059002804,1
0.258755266,0.39269715,1
0.218034043,0.393376291,1
1.145843614,0.270904854,1
0.474245853,0.220103478,1
-0.032866167,0.526553885,1
-0.051833955,0.427607623,1
1.196438213,0.288040148,1
1.284501875,0.287817924,1
1.152529892,0.364125005,1
-0.109190505,0.404641163,1
0.345744426,0.516303703,1
0.352118674,0.359105973,1
0.573140034,0.079788286,1
0.189158898,0.33588164,1
0.012264155,0.318513721,1
0.243937763,0.099267898,1
0.911194896,0.160710381,1
1.474431204,0.025695582,1
0.539006542,0.394274336,1
0.322576308,0.380652774,1
0.74516863,0.3784234,1
0.226139708,0.391031273,1
1.251778908,0.135124547,1
0.922000537,0.205619612,1
-0.096807069,0.452929662,1
0.146581019,0.532238811,1
1.024159154,0.314512458,1
0.608309303,0.083722774,1
0.610480806,0.294805502,1
-0.306191758,0.419362902,1
0.538382583,0.373043949,1
0.738168604,0.21030287,1
0.161024641,0.525125472,1
0.001372111,0.367217092,1
0.357928146,0.115206904,1
-0.021072202,0.597025147,1
0.407716503,0.379054293,1
0.560788758,0.367888956,1
1.038275844,0.097075297,1
0.517426296,0.414562523,1
0.202386586,0.034343135,1
1.152146866,0.332073329,1
0.799086389,0.241519253,1
0.539649317,0.059644706,1
